,title,address,price(w),unit_price,purpose,area(ping)),age,floor,url
0,013近捷運~三房美寓一卡皮箱入住,蘆洲區民族路,1068,,公寓,30.25,3房2廳2衛,38.6年,https://www.rakuya.com.tw/sell_item/info?ehid=017ffc134501234&from=list_prior
1,蘆洲萬中選一捷運景觀3房坡平車,萬信家園蘆洲區三民路,1498,37.56萬/坪,電梯大廈,39.88,3房2廳2衛,25.8年,https://vip.rakuya.com.tw/0926567926
2,新上架407.長興邊間美3房,蘆洲區長興路,1380,,電梯大廈,32,3房2廳2衛,17年,https://www.rakuya.com.tw/sell_item/info?ehid=00e5fd13720932f&from=list_regular
3,新上架B29長榮前後陽台美寓,蘆洲區長安街,1098,33.87萬/坪,公寓,32.42,3房2廳2衛,32年,https://www.rakuya.com.tw/sell_item/info?ehid=0d62cb137313946&from=list_regular
4,新上架三民捷運 低總價邊間超大3房美寓,蘆洲區民義街,1180,,公寓,33.02,3房2廳2衛,33.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0a544713734517d&from=list_regular
5,新上架永安金典高樓美廈,蘆洲區永安南路,1330,,電梯大廈,33.66,2房2廳2衛,23年,https://www.rakuya.com.tw/sell_item/info?ehid=0491ee137334312&from=list_regular
6,新上架前後陽台方正屋,蘆洲區長安街,1058,,公寓,28.32,3房2廳2衛,32.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0975fe13734561a&from=list_regular
7,新上架544-蘆洲精華光華路地球村高樓優質3房,地球村蘆洲區光華路,1238,47.02萬/坪,電梯大廈,26.33,3房2廳2衛,27.8年,https://www.rakuya.com.tw/sell_item/info?ehid=014d79137323990&from=list_regular
8,新上架蘆洲仁愛好停車面寬大一樓,三多立2期蘆洲區仁愛街,1280,45.15萬/坪,電梯大廈,28.35,3房2廳1衛,22.6年,https://www.rakuya.com.tw/sell_item/info?ehid=052168137250834&from=list_regular
9,新上架B01佳瑪商圈大空間4房美寓,蘆洲區長安街,1250,36.3萬/坪,公寓,34.44,4房2廳2衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0a22b013725874b&from=list_regular
10,新上架K121佳瑪雅寓2樓,蘆洲區長安街,1250,,公寓,34.44,4房2廳2衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0eec0c137235472&from=list_regular
11,新上架A40永康公園精緻美寓,蘆洲區長安街,1058,,公寓,28.32,3房2廳2衛,32.4年,https://www.rakuya.com.tw/sell_item/info?ehid=043d77137247848&from=list_regular
12,新上架超讚美屋!!徐匯捷運稀有四房黃金三樓,蘆洲區中山一路,1198,42.88萬/坪,公寓,27.94,4房2廳2衛,37.5年,https://store.rakuya.com.tw/0922456435
13,新上架佳瑪商圈★超大空間低總價4房公寓二樓,蘆洲區長安街,1250,,公寓,34.44,4房2廳2衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=02c16f137262967&from=list_regular
